author,texto,local,v1_lemma,attraction,copula,mod_verb,dialogue,dialect,dialect_attic,personal,known_sa,x_pronominal,y_adjectival,y_part,sg_pl,distance_v1v2,distance_xy,distance_yv2,personal2,v1,v1_analysis,v1_tense,v1_aor,x,y,y_analysis,y_part_tense,y_number,y_sg,y_aor,y_POS,y_adj,y2,y2_analysis,second_attraction,y3,y3_analysis,third_attraction,v2,v1_index,x_index,y_index,v2_index,var,part1_type,part1_trans,part2_type,part2_trans,marked,passage
Herodotus,Historiae,1 3,δοκεῖ,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4,3,2,dokei,δόξαι,aor inf act,aor,TRUE,τοῖσι Ἕλλησι,πέμψαντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,ἀπαιτέειν,7,6,9,11,FALSE,transitive,transitive,NA,NA,FALSE,"Οὕτω δὴ ἁρπάσαντος αὐτοῦ Ἑλένην, τοῖσι Ἕλλησι δόξαι πρῶτον πέμψαντας ἀγγέλους ἀπαιτέειν τε Ἑλένην καὶ δίκας τῆς ἁρπαγῆς αἰτέειν."
Herodotus,Historiae,2 151,δοκεῖ,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,2,2,-1,dokei,ἔδοξέ,aor ind act 3rd sg,aor,TRUE,σφι,ψιλώσαντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,διῶξαι,4,5,7,6,FALSE,transitive,transitive,movement,intransitive,FALSE,"ἐς δὲ τὰ ἕλεα ἔδοξέ σφι διῶξαι ψιλώσαντας τὰ πλεῖστα τῆς δυνάμιος, ἐκ δὲ τῶν ἑλέων ὁρμώμενον μὴ ἐπιμίσγεσθαι τῇ ἄλλῃ Αἰγύπτῳ."
Herodotus,Historiae,3 62,δοκεῖ,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,4,2,3,dokei,δοκέει,pres ind act 3rd sg,pres,FALSE,μοι,μεταδιώξαντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,ἐξετάζειν,3,2,4,7,FALSE,transitive,transitive,NA,NA,FALSE,Νῦν ὦν μοι δοκέει μεταδιώξαντας τὸν κήρυκα ἐξετάζειν εἰρωτῶντας παρ' ὅτεο ἥκων προαγορεύει ἡμῖν Σμέρδιος βασιλέος ἀκούειν.
Herodotus,Historiae,4 11,δοκεῖ,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,4,6,-1,dokei,δόξαι,aor inf act,aor,TRUE,τοῖσι δὲ βασιλεῦσι,ἀποθανόντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,λογισαμένους,aor part mid masc acc pl,FALSE,NA,NA,NA,κεῖσθαι,3,2,8,7,FALSE,state,intransitive,thinking,intransitive,TRUE,"τοῖσι δὲ βασιλεῦσι δόξαι ἐν τῇ ἑωυτῶν κεῖσθαι ἀποθανόντας μηδὲ συμφεύγειν τῷ δήμῳ, λογισαμένους ὅσα τε ἀγαθὰ πεπόνθασι καὶ ὅσα φεύγοντας ἐκ τῆς πατρίδος κακὰ ἐπίδοξα καταλαμβάνειν."
Herodotus,Historiae,4 134,δοκεῖ,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,12,6,7,dokei,δοκέει,pres ind act 3rd sg,pres,FALSE,μοι,ἐκκαύσαντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,ἐξαπατήσαντας,aor part act masc acc pl,FALSE,καταδήσαντας,aor part act masc acc pl,FALSE,ποιέειν,3,2,8,15,FALSE,transitive,transitive,transitive,transitive,FALSE,"Νῦν ὦν μοι δοκέει, ἐπεὰν τάχιστα νὺξ ἐπέλθῃ, ἐκκαύσαντας τὰ πυρὰ ὡς ἐώθαμεν καὶ ἄλλοτε ποιέειν, τῶν στρατιωτέων τοὺς ἀσθενεστάτους ἐς τὰς ταλαιπωρίας ἐξαπατήσαντας καὶ τοὺς ὄνους πάντας καταδήσαντας ἀπαλλάσσεσθαι, πρὶν ἢ καὶ ἐπὶ τὸν Ἴστρον ἰθῦσαι Σκύθας λύσοντας τὴν γέφυραν ἢ καί τι Ἴωσι δόξαι τὸ ἡμέας οἷόν τε ἔσται ἐξεργάσασθαι."
Herodotus,Historiae,4 3,δοκεῖ,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,13,7,7,dokei,δοκέει,pres ind act 3rd sg,pres,FALSE,μοι,λαβόντα,aor part act masc acc sg,aor,sg,TRUE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,ἰέναι,3,2,9,16,FALSE,transitive,transitive,NA,NA,FALSE,"Νῦν ὦν μοι δοκέει αἰχμὰς μὲν καὶ τόξα μετεῖναι, λαβόντα δὲ ἕκαστον τοῦ ἵππου τὴν μάστιγα ἰέναι ἆσσον αὐτῶν."
Herodotus,Historiae,4 81,δοκεῖ,TRUE,FALSE,FALSE,FALSE,jonic,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,5,5,1,dokei,δόξαι,aor inf act,aor,TRUE,οἱ,ποιήσαντι,aor part act masc/neut dat sg,aor,sg,TRUE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,λιπέσθαι,8,7,12,13,FALSE,transitive,transitive,NA,NA,FALSE,Κομισθῆναί τε δὴ χρῆμα πολλὸν ἀρδίων καί οἱ δόξαι ἐξ αὐτέων μνημόσυνον ποιήσαντι λιπέσθαι· ἐκ τουτέων δέ μιν τὸ χαλκήιον ποιῆσαι τοῦτο καὶ ἀναθεῖναι ἐς τὸν Ἐξαμπαῖον τοῦτον.
Herodotus,Historiae,5 92 c,δοκεῖ,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,6,5,4,dokei,ἔδοξε,aor ind act 3rd sg,aor,TRUE,σφι,παρελθόντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,μετίσχειν,6,3,8,12,FALSE,movement,intransitive,NA,NA,FALSE,ἐς ὃ δή σφι χρόνου ἐγγινομένου ἔδοξε αὖτις παρελθόντας πάντας τοῦ φόνου μετίσχειν.
Herodotus,Historiae,5 96,δοκεῖ,FALSE,TRUE,FALSE,FALSE,jonic,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,-4,7,1,dokei,ἐδέδοκτο,plup ind mp 3rd sg,plup,FALSE,σφι,πολεμίους,masc acc pl,NA,pl,FALSE,NA,adj,TRUE,NA,NA,NA,NA,NA,NA,εἶναι,4,3,10,11,FALSE,NA,NA,NA,NA,FALSE,οὐκ ἐνδεκομένοισι δέ σφι ἐδέδοκτο ἐκ τοῦ φανεροῦ τοῖσι Πέρσῃσι πολεμίους εἶναι.
Herodotus,Historiae,6 22,δοκεῖ,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,26,15,5,dokei,ἐδόκεε,imperf ind act 3rd sg,imperf,FALSE,βουλευομένοισι,μένοντας,pres part act masc acc pl,pres,pl,FALSE,FALSE,part,FALSE,NA,NA,NA,NA,NA,NA,δουλεύειν,0,6,21,26,FALSE,state,intransitive,NA,NA,FALSE,"ἐδόκεε δὲ μετὰ τὴν ναυμαχίην αὐτίκα βουλευομένοισι, πρὶν ἤ σφι ἐς τὴν χώρην ἀπικέσθαι τὸν τύραννον Αἰάκεα, ἐς ἀποικίην ἐκπλέειν μηδὲ μένοντας Μήδοισί τε καὶ Αἰάκεϊ δουλεύειν."
Herodotus,Historiae,6 86 a,δοκεῖ,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,8,6,1,dokei,ἔδοξέ,aor ind act 3rd sg,aor,TRUE,μοι,ἐξαργυρώσαντα,aor part act masc acc sg,aor,sg,TRUE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,θέσθαι,6,7,13,14,FALSE,absolute,intransitive,NA,NA,FALSE,"ταῦτά τε ὦν ἐπιλεγομένῳ καὶ βουλευομένῳ ἔδοξέ μοι τὰ ἡμίσεα πάσης τῆς οὐσίης ἐξαργυρώσαντα θέσθαι παρὰ σέ, εὖ ἐξεπισταμένῳ ὥς μοι κείμενα ἔσται παρὰ σοὶ σόα."
Herodotus,Historiae,9 106,δοκεῖ,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,9,9,1,dokei,ἐδόκεε,imperf ind act 3rd sg,imperf,FALSE,τοῖσι ἐν τέλεϊ ἐοῦσι,ἐξαναστήσαντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,δοῦναι,8,7,16,17,FALSE,state,intransitive,NA,NA,FALSE,Πρὸς ταῦτα Πελοποννησίων μὲν τοῖσι ἐν τέλεϊ ἐοῦσι ἐδόκεε τῶν μηδισάντων ἐθνέων τῶν Ἑλληνικῶν τὰ ἔπιπλα ἐξαναστήσαντας δοῦναι τὴν χώρην Ἴωσι ἐνοικῆσαι·
Herodotus,Historiae,9 114,δοκεῖ,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,13,7,1,dokei,ἔδοξε,aor ind act 3rd sg,aor,TRUE,Ἀθηναίοισι,ὑπομείναντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,πειρᾶσθαι,6,11,18,19,FALSE,state,intransitive,NA,NA,FALSE,"Τοῖσι μέν νυν ἀμφὶ Λευτυχίδην Πελοποννησίοισι ἔδοξε ἀποπλέειν ἐς τὴν Ἑλλάδα, Ἀθηναίοισι δὲ καὶ Ξανθίππῳ τῷ στρατηγῷ αὐτοῦ ὑπομείναντας πειρᾶσθαι τῆς Χερσονήσου."
Herodotus,Historiae,9 25,δοκεῖ,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,-17,5,-4,dokei,ἔδοξέ,aor ind act 3rd sg,aor,TRUE,σφι,διαταχθέντας,aor part pass masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,χρεὸν εἶναι,17,18,23,19,FALSE,absolute,intransitive,NA,NA,FALSE,ἐς τοῦτον δὴ τὸν χῶρον καὶ ἐπὶ τὴν κρήνην τὴν Γαργαφίην τὴν ἐν τῷ χώρῳ τούτῳ ἐοῦσαν ἔδοξέ σφι χρεὸν εἶναι ἀπικέσθαι καὶ διαταχθέντας στρατοπεδεύεσθαι.
Herodotus,Historiae,9 60,δοκεῖ,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,-2,1,-2,dokei,δέδοκται,perf ind mp 3rd sg,perf,FALSE,ἡμῖν,ἀμυνομένους,pres part mp masc acc pl,pres,pl,FALSE,FALSE,part,FALSE,NA,NA,NA,NA,NA,NA,ποιητέον εἶναι,2,7,8,6,FALSE,transitive,transitive,NA,NA,FALSE,"Νῦν ὦν δέδοκται τὸ ἐνθεῦτεν τὸ ποιητέον ἡμῖν, ἀμυνομένους γὰρ τῇ δυνάμεθα ἄριστα περιστέλλειν ἀλλήλους."
Herodotus,Historiae,9 87,δοκεῖ,FALSE,FALSE,FALSE,FALSE,jonic,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,5,4,-1,dokei,δέδοκται,perf ind mp 3rd sg,perf,FALSE,τοῖσι Ἕλλησι,πολιορκέοντας,pres part act masc acc pl,pres,pl,FALSE,FALSE,part,FALSE,NA,NA,NA,NA,NA,NA,ἀπαναστῆναι,4,6,10,9,FALSE,state,intransitive,NA,NA,FALSE,"Ἄνδρες Θηβαῖοι, ἐπειδὴ οὕτω δέδοκται τοῖσι Ἕλλησι, μὴ πρότερον ἀπαναστῆναι πολιορκέοντας ἢ ἐξέλωσι Θήβας ἢ ἡμέας αὐτοῖσι παραδῶτε (...)"
Plato,Laches,181 d,δοκεῖ,FALSE,FALSE,FALSE,TRUE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,-3,5,-7,dokei,δοκεῖ,pres ind act 3rd sg,pres,FALSE,μοι,ὄντα,pres part act masc sg,pres,sg,TRUE,FALSE,part,FALSE,NA,NA,NA,NA,NA,NA,δικαιότατον εἶναι,3,2,7,0,NA,copula,intransitive,NA,NA,FALSE,δικαιότατον μέντοι μοι δοκεῖ εἶναι ἐμὲ νεώτερον ὄντα τῶνδε καὶ ἀπειρότερον τούτων ἀκούειν πρότερον τί λέγουσιν καὶ μανθάνειν παρ' αὐτῶν·
Plato,Leges,683 d,δοκεῖ,FALSE,FALSE,FALSE,TRUE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,14,10,3,dokei,ἔδοξεν,aor ind act 3rd sg,aor,TRUE,αὐτοῖς,διανείμαντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,κατοικίζειν,5,6,16,19,NA,transitive,transitive,NA,NA,FALSE,"τὸ δὲ δὴ μετὰ τοῦτο ἔδοξεν αὐτοῖς, ὥς γε λέγεται τὸ τοῦ μύθου, τριχῇ τὸ στράτευμα διανείμαντας, τρεῖς πόλεις κατοικίζειν, Ἄργος, Μεσσήνην, Λακεδαίμονα."
Plato,Lysis,213 e,δοκεῖ,FALSE,FALSE,FALSE,TRUE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,2,3,-2,dokei,δοκεῖ,pres ind act 3rd sg,pres,FALSE,μοι,σκοποῦντα,pres part act masc acc sg,pres,sg,TRUE,FALSE,part,FALSE,NA,NA,NA,NA,NA,NA,χρῆναι,3,4,7,5,NA,transitive,transitive,NA,NA,FALSE,"ᾗ δὲ ἐτράπημεν, δοκεῖ μοι χρῆναι ἰέναι, σκοποῦντα τὰ κατὰ τοὺς ποιητάς·"
Plato,Menexenus,239 c,δοκεῖ,FALSE,FALSE,FALSE,TRUE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1,4,-2,dokei,δοκεῖ,pres ind act 3rd sg,pres,FALSE,μοι,ἐπαινοῦντά,pres part act masc acc sg,pres,sg,TRUE,FALSE,part,FALSE,προμνώμενον,pres part mid masc acc sg,FALSE,NA,NA,NA,χρῆναι,3,2,6,4,NA,absolute,intransitive,absolute,intransitive,FALSE,τούτων πέρι μοι δοκεῖ χρῆναι ἐπιμνησθῆναι ἐπαινοῦντά τε καὶ προμνώμενον ἄλλοις ἐς ᾠδάς τε καὶ τὴν ἄλλην ποίησιν αὐτὰ θεῖναι πρεπόντως τῶν πραξάντων
Plato,Phaedo,86 d,δοκεῖ,FALSE,FALSE,FALSE,TRUE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,27,23,2,dokei,δοκεῖ,pres ind act 3rd sg,pres,FALSE,μοι,ἀκούσαντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,συγχωρεῖν,0,2,25,27,NA,transitive,transitive,NA,NA,FALSE,"δοκεῖ μέντοι μοι χρῆναι πρὸ τῆς ἀποκρίσεως ἔτι πρότερον Κέβητος ἀκοῦσαι τί αὖ ὅδε ἐγκαλεῖ τῷ λόγῳ, ἵνα χρόνου ἐγγενομένου βουλευσώμεθα τί ἐροῦμεν, ἔπειτα δὲ ἀκούσαντας ἢ συγχωρεῖν αὐτοῖς ἐάν τι δοκῶσι προσᾴδειν, ἐὰν δὲ μή, οὕτως ἤδη ὑπερδικεῖν τοῦ λόγου."
Plato,Phaedo,98 e,δοκεῖ,FALSE,FALSE,FALSE,TRUE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,-2,8,-1,dokei,ἔδοξε,aor ind act 3rd sg,aor,TRUE,ἐμοὶ,παραμένοντα,pres part act masc acc sg,pres,sg,TRUE,FALSE,part,FALSE,NA,NA,NA,NA,NA,NA,βέλτιον εἶναι,2,11,19,18,NA,state,intransitive,NA,NA,FALSE,"ἐπειδὴ Ἀθηναίοις ἔδοξε βέλτιον εἶναι ἐμοῦ καταψηφίσασθαι, διὰ ταῦτα δὴ καὶ ἐμοὶ βέλτιον αὖ δέδοκται ἐνθάδε καθῆσθαι, καὶ δικαιότερον παραμένοντα ὑπέχειν τὴν δίκην ἣν ἂν κελεύσωσιν·"
Plato,Phaedo,99 e,δοκεῖ,FALSE,FALSE,FALSE,TRUE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,3,5,-4,dokei,ἔδοξε,aor ind act 3rd sg,aor,TRUE,μοι,καταφυγόντα,aor part act masc acc sg,aor,sg,TRUE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,χρῆναι,0,2,7,3,NA,movement,intransitive,NA,NA,FALSE,ἔδοξε δή μοι χρῆναι εἰς τοὺς λόγους καταφυγόντα ἐν ἐκείνοις σκοπεῖν τῶν ὄντων τὴν ἀλήθειαν.
Plato,Respublica,578 d,δοκεῖ,FALSE,FALSE,FALSE,TRUE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,3,7,-6,dokei,δοκεῖ,pres ind act 3rd sg,pres,FALSE,μοι,σκοποῦντας,pres part act masc acc pl,pres,pl,FALSE,FALSE,part,FALSE,NA,NA,NA,NA,NA,NA,δεῖν,0,2,9,3,NA,thinking,intransitive,NA,NA,FALSE,δοκεῖ γάρ μοι δεῖν ἐννοῆσαι ἐκ τῶνδε περὶ αὐτοῦ σκοποῦντας.
Xenophon,Anabasis,2 1 2,δοκεῖ,TRUE,FALSE,FALSE,FALSE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7,1,5,dokei,ἔδοξεν,aor ind act 3rd sg,aor,TRUE,αὐτοῖς,συσκευασαμένοις,aor part mid masc/neut dat pl,aor,pl,FALSE,TRUE,part,FALSE,ἐξοπλισαμένοις,aor part mid masc dat pl,TRUE,NA,NA,NA,προϊέναι,0,1,2,7,NA,transitive,transitive,state,intransitive,FALSE,ἔδοξεν αὐτοῖς συσκευασαμένοις ἃ εἶχον καὶ ἐξοπλισαμένοις προϊέναι.
Xenophon,Anabasis,3 2 1,δοκεῖ,FALSE,FALSE,FALSE,FALSE,attic,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,4,2,1,dokei,ἔδοξεν,aor ind act 3rd sg,aor,TRUE,αὐτοῖς,καταστήσαντας,aor part act masc acc pl,aor,pl,FALSE,TRUE,part,FALSE,NA,NA,NA,NA,NA,NA,συγκαλεῖν,1,2,4,5,NA,state,intransitive,NA,NA,FALSE,καὶ ἔδοξεν αὐτοῖς προφυλακὰς καταστήσαντας συγκαλεῖν τοὺς στρατιώτας.
Xenophon,Anabasis,4 1 12,δοκεῖ,FALSE,FALSE,FALSE,FALSE,attic,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,9,11,1,dokei,ἔδοξε,aor ind act 3rd sg,aor,TRUE,συνελθοῦσι τοῖς στρατηγοῖς καὶ λοχαγοῖς,ἔχοντας,pres part act masc acc pl,pres,pl,FALSE,FALSE,part,FALSE,καταλιπόντας,aor part act masc acc pl,FALSE,NA,NA,NA,πορεύεσθαι,11,8,19,20,NA,transitive,transitive,NA,NA,FALSE,"ἅμα δὲ τῇ ἡμέρᾳ συνελθοῦσι τοῖς στρατηγοῖς καὶ λοχαγοῖς τῶν Ἑλλήνων ἔδοξε τῶν τε ὑποζυγίων τὰ ἀναγκαῖα καὶ δυνατώτατα ἔχοντας πορεύεσθαι, καταλιπόντας τἆλλα, καὶ ὅσα ἦν νεωστὶ αἰχμάλωτα ἀνδράποδα ἐν τῇ στρατιᾷ πάντα ἀφεῖναι."
